MathScore,predicted
59,63.0
78,78.0
62,50.0
55,55.0
57,56.0
77,79.0
80,73.0
46,51.0
66,77.0
87,80.0
86,91.0
76,84.0
61,58.0
56,53.0
60,68.0
78,76.0
56,48.0
82,83.0
76,71.0
85,62.0
66,64.0
41,50.0
61,68.0
94,85.0
46,52.0
73,65.0
56,49.0
94,74.0
89,83.0
76,70.0
83,71.0
54,54.0
70,59.0
37,46.0
98,93.0
58,73.0
58,65.0
50,55.0
73,63.0
67,61.0
79,84.0
76,69.0
65,62.0
88,82.0
53,52.0
53,68.0
100,93.0
72,67.0
78,67.0
54,58.0
49,44.0
59,60.0
73,64.0
96,79.0
70,73.0
54,64.0
82,81.0
60,54.0
48,49.0
54,68.0
51,61.0
90,81.0
82,79.0
60,70.0
58,78.0
64,73.0
70,72.0
72,76.0
71,85.0
56,55.0
86,77.0
59,78.0
76,64.0
63,65.0
71,65.0
35,48.0
60,75.0
59,71.0
77,74.0
47,51.0
64,60.0
81,84.0
70,76.0
83,82.0
58,56.0
72,60.0
59,61.0
74,62.0
76,80.0
76,81.0
55,49.0
45,53.0
69,68.0
68,67.0
93,84.0
64,70.0
64,71.0
72,79.0
61,74.0
36,45.0
76,75.0
93,80.0
71,77.0
57,67.0
64,68.0
47,57.0
70,82.0
97,92.0
83,74.0
66,68.0
88,84.0
57,61.0
89,74.0
83,78.0
83,79.0
63,69.0
82,74.0
46,52.0
84,91.0
58,47.0
64,66.0
42,58.0
54,63.0
84,75.0
75,63.0
84,82.0
71,69.0
77,57.0
67,60.0
64,59.0
95,81.0
58,47.0
93,80.0
83,81.0
67,74.0
63,71.0
78,73.0
77,79.0
81,77.0
67,75.0
56,57.0
74,79.0
88,66.0
59,68.0
83,74.0
100,91.0
58,61.0
67,71.0
50,48.0
91,93.0
88,77.0
80,89.0
53,51.0
86,82.0
55,58.0
73,70.0
70,70.0
62,65.0
68,71.0
66,51.0
91,82.0
54,61.0
65,68.0
38,45.0
66,58.0
86,86.0
70,62.0
89,90.0
49,49.0
40,58.0
37,35.0
54,56.0
83,67.0
67,60.0
43,56.0
85,86.0
80,70.0
55,65.0
100,91.0
58,51.0
58,69.0
71,74.0
67,59.0
26,41.0
70,68.0
70,63.0
94,79.0
76,64.0
39,50.0
63,65.0
86,79.0
72,68.0
57,65.0
58,68.0
63,64.0
74,61.0
75,81.0
50,57.0
54,56.0
52,49.0
75,70.0
82,62.0
72,74.0
56,54.0
87,75.0
55,66.0
51,60.0
82,88.0
63,67.0
12,17.0
46,54.0
47,61.0
37,43.0
54,59.0
75,66.0
51,57.0
75,67.0
55,62.0
34,55.0
84,77.0
59,49.0
84,68.0
82,67.0
83,87.0
75,65.0
96,79.0
80,84.0
82,82.0
66,57.0
37,34.0
84,72.0
54,46.0
62,72.0
80,73.0
55,66.0
82,81.0
46,48.0
66,67.0
60,63.0
68,68.0
39,51.0
50,54.0
69,65.0
39,51.0
76,81.0
48,62.0
74,69.0
60,58.0
45,48.0
69,72.0
58,61.0
78,77.0
79,64.0
95,84.0
71,68.0
62,63.0
73,83.0
65,77.0
75,71.0
65,60.0
35,50.0
70,74.0
80,84.0
71,71.0
51,57.0
41,56.0
51,57.0
54,58.0
54,66.0
74,68.0
60,71.0
75,73.0
67,60.0
51,44.0
75,66.0
67,57.0
84,73.0
74,66.0
62,64.0
80,67.0
53,45.0
49,44.0
87,82.0
78,80.0
68,69.0
82,85.0
72,71.0
71,75.0
49,62.0
94,74.0
32,35.0
77,81.0
66,66.0
70,66.0
47,56.0
73,65.0
62,59.0
76,86.0
71,64.0
68,59.0
79,74.0
52,52.0
79,76.0
71,53.0
66,71.0
69,68.0
64,63.0
75,73.0
57,58.0
72,91.0
40,50.0
72,66.0
44,54.0
69,74.0
83,83.0
68,71.0
76,82.0
46,54.0
28,41.0
70,66.0
69,73.0
64,57.0
29,45.0
63,62.0
73,63.0
64,61.0
89,84.0
52,59.0
28,38.0
57,69.0
71,58.0
85,70.0
74,79.0
63,64.0
65,73.0
92,87.0
66,73.0
86,84.0
69,72.0
88,84.0
51,54.0
56,61.0
74,68.0
77,65.0
66,67.0
32,48.0
43,41.0
88,86.0
63,58.0
88,76.0
77,67.0
57,57.0
44,46.0
66,78.0
99,91.0
57,51.0
66,73.0
84,81.0
72,52.0
69,77.0
70,70.0
74,67.0
70,61.0
67,72.0
58,63.0
60,66.0
42,49.0
74,73.0
82,83.0
70,67.0
83,67.0
52,66.0
59,62.0
80,76.0
71,76.0
58,49.0
80,81.0
80,60.0
58,69.0
68,68.0
65,57.0
34,42.0
65,57.0
65,70.0
61,54.0
67,52.0
62,68.0
55,58.0
77,68.0
56,64.0
54,63.0
76,63.0
84,87.0
92,94.0
55,51.0
90,80.0
75,70.0
55,64.0
64,70.0
83,74.0
89,82.0
62,62.0
70,57.0
78,67.0
49,46.0
55,45.0
54,57.0
76,69.0
74,70.0
82,84.0
54,63.0
57,54.0
45,63.0
75,64.0
72,73.0
54,60.0
43,56.0
50,64.0
81,73.0
67,54.0
79,76.0
45,58.0
87,88.0
50,70.0
77,69.0
85,79.0
39,49.0
47,61.0
61,63.0
73,68.0
77,74.0
13,15.0
84,83.0
87,74.0
52,49.0
35,40.0
83,70.0
70,74.0
53,41.0
57,58.0
80,70.0
75,64.0
82,83.0
62,60.0
72,58.0
83,73.0
60,73.0
65,69.0
60,55.0
65,60.0
69,68.0
86,77.0
93,75.0
60,54.0
56,71.0
41,50.0
57,64.0
74,79.0
53,58.0
84,83.0
67,77.0
72,70.0
75,66.0
70,63.0
64,56.0
48,48.0
88,74.0
52,57.0
64,58.0
80,62.0
53,68.0
77,69.0
87,86.0
64,68.0
83,79.0
71,77.0
61,64.0
55,59.0
59,57.0
74,70.0
94,85.0
85,75.0
72,81.0
68,63.0
79,73.0
64,62.0
82,80.0
75,79.0
58,56.0
67,79.0
80,77.0
77,74.0
32,40.0
45,62.0
93,84.0
84,85.0
43,49.0
69,71.0
70,70.0
72,77.0
70,82.0
85,87.0
53,62.0
62,64.0
70,79.0
70,56.0
87,75.0
80,79.0
84,91.0
82,84.0
60,71.0
77,74.0
41,44.0
68,62.0
55,55.0
53,69.0
96,83.0
41,37.0
64,68.0
74,82.0
78,78.0
53,50.0
75,70.0
48,58.0
71,63.0
50,57.0
41,53.0
65,49.0
89,78.0
44,55.0
54,58.0
41,56.0
70,71.0
82,67.0
62,66.0
56,65.0
66,73.0
57,53.0
60,53.0
79,71.0
67,78.0
65,62.0
96,93.0
48,49.0
86,88.0
87,81.0
94,86.0
72,67.0
83,83.0
72,73.0
73,60.0
90,90.0
33,45.0
64,55.0
49,55.0
54,68.0
85,79.0
64,69.0
61,52.0
49,57.0
72,70.0
77,68.0
65,56.0
100,91.0
43,56.0
45,52.0
56,59.0
40,49.0
65,77.0
65,74.0
60,48.0
57,59.0
58,60.0
78,87.0
66,67.0
81,76.0
89,91.0
63,61.0
53,47.0
34,38.0
67,74.0
83,74.0
68,65.0
71,67.0
72,77.0
78,78.0
85,84.0
84,79.0
68,68.0
64,59.0
88,79.0
79,85.0
87,83.0
67,72.0
44,44.0
74,78.0
75,77.0
71,64.0
59,53.0
69,63.0
67,78.0
48,50.0
83,82.0
100,79.0
58,53.0
57,62.0
82,73.0
55,54.0
72,60.0
98,91.0
67,77.0
45,50.0
57,51.0
58,79.0
50,54.0
70,60.0
68,73.0
52,62.0
93,77.0
70,84.0
69,74.0
72,72.0
54,47.0
70,75.0
78,76.0
53,63.0
64,54.0
99,85.0
70,76.0
57,58.0
99,97.0
74,84.0
69,69.0
51,62.0
100,83.0
85,73.0
91,81.0
54,63.0
81,60.0
44,56.0
91,78.0
82,86.0
60,56.0
74,59.0
47,48.0
71,66.0
29,41.0
86,74.0
82,66.0
40,59.0
85,79.0
90,80.0
30,41.0
78,73.0
70,70.0
64,67.0
53,71.0
83,74.0
71,64.0
55,63.0
55,54.0
97,88.0
71,65.0
53,52.0
67,64.0
78,70.0
50,47.0
49,46.0
77,74.0
79,74.0
84,77.0
73,74.0
58,64.0
81,68.0
50,51.0
57,73.0
63,69.0
68,62.0
57,53.0
74,65.0
71,60.0
96,90.0
75,71.0
52,43.0
65,65.0
64,73.0
60,49.0
87,81.0
38,44.0
48,49.0
87,82.0
66,64.0
61,51.0
86,70.0
72,67.0
88,87.0
63,69.0
67,61.0
75,72.0
89,91.0
80,81.0
78,75.0
75,76.0
67,78.0
80,80.0
71,86.0
46,45.0
68,68.0
29,29.0
64,69.0
81,76.0
58,59.0
67,57.0
66,73.0
82,66.0
85,83.0
59,69.0
100,84.0
67,63.0
61,55.0
92,76.0
49,43.0
44,54.0
47,62.0
96,80.0
77,63.0
84,93.0
63,50.0
51,58.0
69,69.0
50,62.0
58,61.0
52,56.0
89,90.0
72,68.0
39,52.0
62,64.0
72,70.0
41,51.0
48,56.0
41,35.0
67,62.0
45,54.0
55,71.0
60,69.0
71,60.0
74,80.0
62,65.0
47,55.0
67,61.0
53,62.0
81,78.0
85,91.0
56,52.0
58,58.0
39,31.0
41,32.0
62,62.0
64,64.0
85,82.0
68,80.0
73,69.0
68,61.0
50,40.0
58,57.0
55,63.0
65,70.0
91,85.0
50,59.0
72,64.0
59,50.0
73,64.0
38,33.0
60,70.0
47,55.0
72,73.0
75,79.0
97,85.0
65,60.0
65,67.0
71,82.0
45,45.0
59,70.0
85,91.0
61,65.0
44,51.0
45,54.0
86,77.0
52,61.0
68,59.0
78,70.0
50,63.0
69,61.0
68,71.0
69,68.0
35,40.0
58,51.0
60,64.0
80,61.0
65,62.0
80,78.0
75,64.0
59,59.0
65,65.0
52,64.0
65,57.0
52,61.0
51,64.0
59,50.0
60,57.0
94,87.0
50,56.0
79,82.0
46,61.0
84,79.0
91,73.0
47,62.0
74,79.0
85,74.0
58,60.0
94,86.0
63,63.0
62,68.0
67,76.0
72,75.0
87,75.0
52,60.0
45,54.0
43,54.0
73,67.0
53,38.0
66,70.0
78,84.0
65,71.0
66,64.0
72,71.0
78,84.0
56,53.0
61,60.0
78,70.0
85,78.0
76,65.0
62,61.0
28,33.0
93,86.0
62,81.0
64,57.0
41,52.0
67,77.0
81,67.0
79,77.0
86,68.0
80,73.0
61,54.0
77,83.0
35,47.0
72,66.0
47,57.0
55,50.0
77,79.0
77,76.0
91,90.0
61,65.0
58,58.0
49,64.0
56,70.0
80,73.0
60,69.0
35,28.0
63,69.0
45,61.0
52,43.0
74,67.0
85,74.0
67,65.0
95,86.0
58,56.0
60,57.0
63,66.0
78,77.0
46,59.0
52,44.0
53,65.0
67,67.0
84,78.0
73,63.0
49,42.0
75,66.0
89,81.0
52,51.0
63,68.0
55,64.0
71,76.0
42,54.0
55,56.0
66,64.0
51,50.0
77,81.0
55,54.0
83,66.0
51,44.0
89,91.0
57,62.0
63,69.0
69,78.0
54,73.0
70,73.0
48,41.0
41,42.0
50,56.0
79,73.0
74,85.0
96,87.0
73,79.0
89,87.0
68,64.0
68,75.0
65,73.0
74,66.0
59,64.0
80,79.0
62,65.0
55,61.0
80,74.0
54,52.0
70,64.0
70,68.0
73,81.0
70,59.0
85,74.0
83,75.0
86,73.0
100,88.0
76,84.0
62,63.0
45,45.0
64,54.0
87,83.0
56,58.0
62,58.0
88,93.0
86,77.0
54,70.0
74,80.0
65,59.0
75,65.0
92,83.0
51,62.0
71,83.0
81,81.0
67,64.0
68,71.0
59,69.0
71,57.0
100,88.0
87,88.0
93,87.0
60,63.0
87,85.0
54,70.0
64,76.0
69,59.0
86,76.0
45,41.0
78,81.0
51,57.0
70,66.0
71,76.0
97,80.0
77,65.0
69,72.0
62,70.0
66,62.0
71,73.0
55,44.0
46,49.0
57,57.0
73,76.0
66,71.0
48,57.0
95,84.0
73,77.0
85,73.0
70,70.0
79,83.0
69,79.0
74,66.0
75,79.0
78,64.0
82,77.0
100,87.0
68,57.0
67,77.0
73,70.0
62,63.0
87,78.0
47,57.0
86,78.0
78,90.0
89,76.0
45,32.0
71,57.0
68,68.0
96,83.0
44,50.0
72,67.0
54,67.0
75,70.0
74,70.0
76,77.0
88,80.0
28,53.0
62,72.0
78,74.0
65,73.0
81,87.0
26,30.0
100,84.0
69,56.0
59,68.0
51,63.0
80,64.0
91,83.0
65,60.0
90,87.0
64,60.0
84,73.0
84,72.0
87,82.0
30,35.0
94,84.0
58,74.0
60,68.0
68,56.0
96,73.0
75,80.0
60,72.0
55,66.0
45,57.0
63,72.0
90,77.0
58,60.0
53,51.0
68,64.0
60,69.0
63,60.0
73,71.0
47,31.0
84,83.0
70,59.0
91,73.0
43,58.0
52,48.0
65,62.0
61,69.0
73,63.0
67,67.0
74,62.0
37,37.0
87,88.0
58,66.0
67,68.0
58,59.0
50,61.0
60,73.0
76,63.0
43,34.0
100,93.0
82,58.0
36,45.0
71,76.0
82,89.0
51,68.0
62,68.0
78,79.0
49,62.0
75,68.0
47,54.0
81,77.0
45,48.0
58,65.0
51,62.0
57,55.0
75,67.0
86,76.0
62,56.0
63,82.0
97,91.0
64,56.0
32,55.0
59,70.0
59,56.0
92,76.0
48,53.0
84,78.0
74,67.0
53,54.0
76,63.0
89,82.0
72,55.0
86,82.0
59,74.0
86,84.0
85,74.0
67,70.0
53,52.0
62,53.0
55,50.0
54,57.0
92,78.0
97,83.0
96,91.0
61,62.0
55,63.0
64,63.0
69,64.0
73,62.0
41,50.0
71,66.0
40,59.0
95,86.0
74,84.0
62,53.0
66,63.0
80,80.0
73,80.0
68,65.0
30,40.0
78,72.0
53,43.0
82,86.0
70,79.0
87,92.0
100,80.0
75,68.0
79,79.0
55,57.0
62,70.0
52,46.0
93,84.0
67,55.0
64,60.0
70,87.0
49,50.0
77,67.0
56,57.0
56,70.0
92,85.0
87,74.0
86,73.0
62,71.0
38,50.0
48,55.0
65,63.0
65,63.0
60,66.0
96,92.0
27,27.0
31,35.0
49,52.0
48,63.0
65,65.0
85,69.0
48,54.0
79,95.0
82,61.0
74,64.0
83,78.0
84,90.0
53,65.0
36,40.0
59,59.0
70,59.0
75,65.0
64,66.0
79,73.0
63,61.0
60,53.0
46,56.0
87,69.0
50,59.0
42,54.0
53,54.0
77,77.0
53,54.0
80,70.0
63,73.0
77,71.0
75,81.0
65,78.0
88,91.0
81,84.0
60,58.0
54,57.0
67,64.0
76,85.0
67,58.0
82,78.0
82,91.0
69,62.0
86,76.0
46,50.0
74,73.0
72,78.0
79,90.0
73,67.0
64,50.0
49,62.0
67,76.0
78,77.0
51,48.0
42,49.0
77,73.0
97,82.0
61,70.0
72,83.0
78,62.0
71,70.0
36,51.0
52,43.0
69,63.0
51,56.0
52,62.0
61,70.0
51,55.0
45,49.0
83,78.0
45,34.0
67,62.0
73,78.0
65,70.0
47,47.0
44,55.0
64,57.0
51,54.0
87,79.0
57,70.0
74,73.0
79,72.0
78,69.0
94,92.0
77,75.0
60,57.0
82,73.0
70,68.0
54,50.0
98,80.0
51,54.0
72,81.0
52,68.0
62,62.0
62,52.0
78,84.0
61,57.0
57,59.0
72,72.0
73,73.0
73,66.0
89,86.0
73,66.0
75,78.0
59,68.0
94,79.0
80,74.0
70,60.0
83,68.0
54,56.0
82,72.0
48,59.0
77,67.0
59,57.0
77,70.0
65,68.0
64,79.0
41,45.0
88,80.0
74,83.0
53,57.0
59,62.0
61,66.0
80,73.0
61,57.0
60,60.0
100,84.0
78,84.0
56,68.0
66,73.0
79,73.0
94,89.0
62,63.0
79,82.0
36,57.0
85,68.0
73,62.0
89,86.0
56,51.0
63,68.0
92,85.0
72,69.0
57,50.0
63,71.0
71,62.0
76,75.0
82,85.0
61,70.0
88,89.0
37,53.0
61,64.0
86,79.0
88,82.0
72,76.0
69,59.0
60,63.0
57,63.0
57,54.0
75,81.0
78,76.0
66,56.0
44,57.0
57,55.0
50,53.0
77,61.0
45,54.0
60,73.0
66,78.0
86,88.0
70,72.0
18,23.0
46,54.0
41,39.0
76,74.0
73,79.0
59,71.0
78,78.0
72,74.0
46,51.0
63,53.0
52,49.0
88,83.0
84,77.0
80,80.0
66,73.0
48,58.0
90,80.0
89,93.0
53,64.0
54,70.0
97,89.0
82,70.0
74,62.0
50,50.0
57,59.0
96,85.0
100,88.0
72,60.0
60,69.0
66,79.0
80,76.0
52,60.0
61,64.0
54,59.0
41,44.0
43,62.0
71,68.0
51,58.0
78,71.0
38,53.0
83,82.0
94,79.0
59,53.0
72,79.0
91,91.0
33,40.0
86,78.0
83,63.0
65,73.0
77,85.0
63,57.0
44,51.0
60,63.0
71,61.0
95,77.0
77,76.0
92,78.0
33,45.0
47,50.0
55,56.0
57,52.0
63,54.0
66,75.0
42,56.0
49,52.0
77,76.0
31,33.0
45,57.0
50,63.0
99,82.0
70,70.0
65,74.0
65,66.0
69,62.0
72,73.0
74,79.0
66,71.0
66,64.0
52,53.0
45,52.0
65,59.0
59,68.0
56,64.0
43,49.0
80,74.0
65,68.0
64,71.0
59,58.0
81,77.0
72,62.0
43,60.0
60,66.0
67,73.0
90,76.0
70,76.0
62,63.0
68,62.0
50,29.0
53,48.0
80,70.0
90,87.0
73,67.0
76,79.0
95,90.0
55,52.0
64,67.0
57,60.0
63,62.0
61,51.0
61,66.0
67,64.0
57,69.0
71,80.0
50,58.0
93,78.0
49,56.0
58,54.0
55,57.0
45,50.0
85,86.0
82,91.0
41,44.0
47,45.0
43,56.0
75,63.0
72,64.0
65,72.0
64,74.0
85,72.0
75,68.0
62,56.0
26,30.0
58,55.0
53,51.0
63,67.0
79,74.0
62,53.0
83,70.0
24,36.0
69,61.0
53,62.0
91,72.0
65,66.0
61,63.0
71,80.0
56,63.0
57,63.0
62,55.0
63,66.0
74,73.0
72,64.0
83,93.0
67,76.0
75,64.0
55,61.0
69,76.0
55,51.0
47,67.0
49,42.0
57,69.0
39,47.0
92,90.0
43,57.0
22,37.0
84,82.0
54,56.0
62,52.0
37,39.0
85,80.0
87,70.0
78,77.0
55,53.0
96,86.0
71,64.0
75,67.0
45,50.0
83,71.0
56,65.0
35,38.0
94,87.0
65,56.0
71,68.0
59,58.0
64,53.0
70,61.0
88,91.0
60,68.0
78,79.0
93,88.0
89,79.0
65,62.0
85,76.0
77,72.0
80,78.0
75,58.0
85,79.0
59,66.0
69,73.0
58,64.0
58,73.0
54,59.0
69,62.0
58,61.0
83,71.0
58,64.0
50,64.0
74,71.0
74,83.0
67,61.0
87,79.0
79,66.0
79,65.0
55,70.0
62,76.0
64,78.0
82,77.0
68,61.0
38,56.0
86,79.0
77,82.0
73,78.0
62,60.0
76,66.0
41,49.0
52,62.0
52,71.0
71,56.0
68,73.0
81,74.0
79,69.0
92,82.0
47,44.0
55,61.0
76,68.0
53,60.0
50,49.0
81,83.0
67,67.0
56,69.0
74,68.0
70,68.0
59,63.0
58,57.0
67,58.0
64,63.0
66,72.0
79,80.0
43,54.0
74,81.0
70,74.0
71,76.0
48,54.0
69,74.0
36,34.0
68,68.0
56,65.0
62,68.0
94,84.0
80,79.0
85,78.0
42,52.0
100,91.0
83,89.0
60,56.0
59,56.0
48,53.0
53,54.0
80,62.0
62,63.0
63,78.0
55,69.0
83,72.0
49,47.0
57,64.0
56,59.0
94,88.0
77,61.0
71,62.0
71,65.0
48,50.0
57,69.0
59,48.0
68,73.0
82,76.0
89,79.0
32,48.0
64,69.0
40,30.0
99,91.0
81,79.0
65,67.0
60,58.0
71,80.0
98,83.0
40,55.0
98,93.0
77,69.0
29,41.0
66,80.0
50,67.0
59,74.0
88,85.0
50,51.0
90,93.0
84,68.0
46,49.0
58,53.0
84,81.0
90,80.0
52,45.0
68,66.0
62,63.0
48,65.0
60,53.0
51,54.0
75,71.0
100,90.0
60,53.0
58,52.0
48,50.0
58,57.0
70,80.0
79,71.0
73,72.0
87,93.0
82,68.0
83,80.0
64,56.0
61,71.0
78,74.0
73,63.0
68,64.0
74,73.0
45,45.0
86,90.0
65,63.0
69,80.0
62,62.0
96,72.0
95,78.0
100,81.0
77,68.0
54,62.0
69,51.0
49,54.0
91,72.0
66,71.0
76,70.0
79,73.0
66,84.0
66,58.0
57,65.0
71,61.0
73,65.0
66,68.0
74,64.0
59,63.0
91,79.0
66,64.0
69,62.0
78,83.0
74,73.0
70,71.0
75,83.0
46,57.0
83,85.0
38,33.0
64,75.0
58,76.0
62,64.0
73,72.0
100,94.0
80,90.0
72,58.0
61,66.0
58,62.0
83,64.0
75,74.0
65,46.0
77,64.0
93,85.0
89,77.0
71,56.0
57,60.0
82,73.0
69,73.0
50,49.0
69,80.0
67,72.0
71,68.0
69,70.0
82,68.0
87,68.0
69,49.0
76,81.0
57,44.0
82,64.0
58,56.0
47,64.0
78,73.0
65,69.0
52,66.0
61,52.0
59,51.0
78,70.0
66,52.0
64,65.0
55,73.0
87,88.0
86,79.0
99,95.0
52,64.0
27,40.0
89,76.0
59,65.0
75,67.0
77,74.0
84,69.0
85,70.0
68,56.0
66,73.0
78,65.0
77,74.0
50,54.0
39,53.0
72,62.0
75,76.0
29,41.0
66,58.0
69,76.0
60,72.0
45,42.0
72,74.0
86,93.0
57,69.0
76,73.0
63,65.0
51,58.0
75,79.0
64,75.0
73,66.0
69,70.0
47,50.0
69,73.0
84,73.0
84,77.0
59,57.0
77,82.0
57,51.0
94,91.0
65,56.0
30,44.0
57,63.0
73,78.0
86,68.0
82,68.0
70,68.0
49,60.0
71,63.0
67,66.0
39,34.0
79,74.0
53,59.0
87,89.0
71,77.0
48,62.0
56,55.0
64,72.0
44,49.0
70,69.0
52,50.0
70,72.0
76,74.0
62,75.0
69,73.0
71,66.0
68,57.0
43,43.0
91,84.0
49,48.0
83,77.0
80,91.0
59,49.0
100,93.0
86,85.0
76,71.0
46,42.0
68,66.0
53,54.0
70,63.0
34,35.0
65,79.0
64,57.0
72,64.0
85,79.0
75,58.0
71,78.0
69,71.0
45,46.0
53,39.0
58,52.0
62,61.0
51,64.0
63,70.0
72,68.0
52,68.0
97,83.0
69,75.0
43,51.0
81,86.0
79,85.0
69,82.0
57,63.0
39,30.0
51,45.0
89,79.0
41,55.0
54,59.0
75,63.0
81,81.0
75,70.0
39,42.0
50,44.0
66,56.0
83,66.0
78,84.0
52,51.0
70,69.0
76,84.0
74,62.0
80,67.0
86,74.0
54,57.0
74,71.0
66,60.0
64,68.0
60,58.0
86,90.0
90,84.0
67,68.0
70,70.0
55,45.0
66,51.0
80,75.0
73,60.0
55,72.0
83,73.0
73,56.0
46,44.0
95,86.0
61,76.0
56,55.0
55,56.0
59,63.0
65,73.0
83,75.0
87,80.0
42,51.0
47,57.0
71,67.0
78,73.0
54,59.0
93,82.0
82,66.0
62,71.0
82,79.0
58,60.0
81,79.0
56,54.0
58,35.0
72,70.0
64,72.0
78,84.0
38,44.0
54,65.0
74,78.0
70,89.0
32,39.0
75,64.0
76,70.0
58,59.0
57,68.0
71,78.0
77,74.0
46,56.0
64,63.0
40,42.0
89,88.0
78,73.0
68,70.0
60,63.0
34,38.0
50,42.0
85,72.0
60,60.0
65,58.0
48,52.0
56,56.0
73,78.0
51,57.0
93,88.0
91,89.0
53,56.0
61,74.0
70,56.0
55,58.0
91,91.0
55,53.0
77,69.0
61,57.0
97,80.0
73,71.0
84,81.0
54,66.0
79,75.0
69,60.0
78,76.0
39,51.0
68,69.0
39,61.0
69,63.0
85,83.0
88,71.0
42,50.0
80,81.0
73,83.0
70,78.0
65,78.0
69,75.0
84,85.0
75,66.0
77,78.0
65,69.0
76,67.0
44,45.0
60,51.0
48,46.0
43,47.0
66,63.0
78,82.0
59,61.0
69,64.0
94,86.0
66,74.0
52,50.0
96,93.0
87,79.0
83,81.0
64,72.0
56,63.0
65,62.0
51,52.0
75,79.0
70,70.0
63,67.0
46,63.0
70,64.0
86,74.0
61,73.0
45,62.0
52,35.0
68,61.0
63,63.0
70,68.0
79,84.0
59,68.0
64,57.0
48,66.0
44,40.0
84,77.0
64,60.0
74,67.0
68,76.0
68,66.0
76,66.0
66,62.0
90,90.0
58,43.0
73,76.0
75,70.0
70,77.0
72,78.0
97,88.0
81,90.0
58,55.0
60,62.0
78,72.0
46,46.0
65,69.0
65,64.0
63,74.0
90,73.0
60,70.0
78,83.0
64,66.0
75,79.0
76,69.0
80,77.0
61,63.0
51,63.0
43,50.0
80,71.0
88,73.0
66,56.0
77,73.0
64,66.0
60,71.0
66,73.0
42,54.0
61,57.0
88,82.0
76,70.0
70,58.0
59,67.0
64,68.0
64,70.0
64,66.0
87,78.0
52,45.0
75,71.0
83,73.0
66,65.0
65,75.0
65,63.0
64,63.0
68,72.0
65,71.0
72,75.0
64,54.0
55,66.0
91,75.0
60,73.0
39,45.0
45,47.0
34,48.0
53,64.0
75,73.0
61,64.0
63,60.0
73,64.0
51,48.0
51,49.0
78,67.0
59,67.0
37,49.0
85,74.0
58,66.0
68,58.0
50,55.0
71,79.0
72,70.0
43,58.0
89,80.0
74,77.0
71,69.0
77,73.0
99,91.0
69,76.0
70,63.0
89,73.0
73,83.0
67,62.0
45,50.0
61,81.0
54,62.0
60,57.0
41,37.0
57,64.0
61,47.0
62,70.0
58,57.0
61,68.0
69,77.0
89,84.0
57,50.0
43,50.0
75,68.0
85,75.0
69,68.0
89,86.0
79,67.0
85,67.0
98,93.0
47,45.0
63,69.0
26,42.0
51,57.0
53,54.0
67,67.0
79,77.0
84,72.0
61,60.0
87,90.0
77,73.0
53,70.0
79,71.0
38,48.0
63,73.0
80,75.0
87,91.0
93,84.0
50,52.0
77,67.0
73,65.0
56,60.0
78,65.0
47,41.0
81,63.0
61,68.0
85,77.0
46,50.0
51,49.0
66,75.0
62,51.0
60,53.0
66,63.0
89,95.0
82,83.0
55,62.0
62,62.0
53,61.0
51,60.0
68,72.0
67,75.0
65,74.0
77,72.0
36,42.0
97,78.0
82,75.0
49,43.0
60,65.0
97,90.0
39,51.0
59,61.0
35,46.0
88,93.0
50,57.0
65,64.0
82,68.0
90,80.0
70,51.0
75,63.0
59,63.0
62,62.0
59,63.0
77,78.0
64,72.0
61,57.0
66,65.0
74,67.0
81,69.0
95,93.0
82,91.0
91,81.0
54,58.0
46,47.0
64,66.0
83,71.0
76,64.0
66,62.0
63,65.0
78,69.0
77,60.0
69,56.0
48,46.0
46,38.0
42,52.0
44,54.0
69,67.0
65,71.0
81,78.0
68,62.0
86,78.0
53,50.0
75,79.0
75,86.0
82,75.0
51,59.0
87,83.0
68,73.0
69,65.0
63,57.0
63,66.0
57,66.0
64,57.0
67,56.0
52,61.0
59,57.0
78,86.0
62,67.0
84,72.0
77,71.0
63,70.0
76,69.0
60,58.0
66,68.0
77,88.0
98,79.0
77,69.0
35,50.0
39,53.0
50,62.0
87,82.0
70,59.0
54,58.0
66,74.0
44,59.0
89,93.0
54,44.0
58,62.0
71,68.0
66,72.0
39,44.0
79,85.0
71,65.0
40,46.0
57,63.0
51,52.0
82,79.0
51,56.0
75,77.0
37,57.0
34,45.0
71,72.0
62,66.0
85,72.0
52,52.0
82,77.0
80,73.0
81,81.0
92,73.0
81,78.0
77,81.0
91,93.0
51,49.0
100,92.0
79,61.0
43,49.0
46,43.0
74,80.0
90,92.0
52,57.0
69,67.0
87,74.0
86,74.0
43,63.0
68,69.0
81,74.0
77,76.0
80,79.0
96,83.0
61,61.0
63,61.0
79,68.0
52,61.0
53,60.0
47,51.0
70,69.0
46,49.0
59,54.0
32,37.0
56,54.0
43,49.0
65,58.0
77,79.0
61,74.0
65,64.0
59,71.0
63,60.0
24,30.0
67,57.0
90,84.0
55,54.0
42,58.0
78,63.0
64,56.0
100,93.0
91,84.0
67,79.0
32,38.0
39,61.0
65,63.0
60,66.0
49,54.0
60,43.0
59,60.0
65,67.0
67,65.0
64,63.0
50,63.0
47,37.0
76,73.0
53,60.0
68,85.0
47,45.0
86,93.0
66,64.0
76,73.0
67,68.0
27,32.0
77,77.0
57,70.0
59,57.0
69,82.0
